Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTRIBUTES
    CHAR
    CLASS
    COLON
    CONST_CHAR
    DEF
    DO
    ELSEIF
    GREATER_EQUAL
    LESS_EQUAL
    METHODS
    MOREBOOL
    NEGATION
    NUMBER
    PERIOD

Grammar

Rule 0     S' -> program
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 126 (empty -> .)
    COMMA           reduce using rule 126 (empty -> .)
    MORE            reduce using rule 126 (empty -> .)
    SEMICOLON       reduce using rule 126 (empty -> .)
    RIGHT_BRACKET   reduce using rule 126 (empty -> .)
    LEFT_BRACKET    reduce using rule 126 (empty -> .)

    varArray                       shift and go to state 105
    empty                          shift and go to state 106
    pn_array_access1               shift and go to state 107

state 90

    (22) var_dec -> LIST tipo pn_var_type pn_value_type ID pn_current_name LEFT_BRACKET cte_int pn_add_variable . pn_add_dim_list pn_add_dim RIGHT_BRACKET list1 SEMICOLON
    (24) pn_add_dim_list -> . empty
    (126) empty -> .

    RIGHT_BRACKET   reduce using rule 126 (empty -> .)

    pn_add_dim_list                shift and go to state 108
    empty                          shift and go to state 109

state 91

    (69) cte_int -> MINUS CONST_INT .

    RIGHT_BRACKET   reduce using rule 69 (cte_int -> MINUS CONST_INT .)
    MULTIPLICATION  reduce using rule 69 (cte_int -> MINUS CONST_INT .)
    DIVISION        reduce using rule 69 (cte_int -> MINUS CONST_INT .)
    PLUS            reduce using rule 69 (cte_int -> MINUS CONST_INT .)
    MINUS           reduce using rule 69 (cte_int -> MINUS CONST_INT .)
    GREATER_THAN    reduce using rule 69 (cte_int -> MINUS CONST_INT .)
    LESS_THAN       reduce using rule 69 (cte_int -> MINUS CONST_INT .)
    EQUAL_COMPARE   reduce using rule 69 (cte_int -> MINUS CONST_INT .)
    NOT_EQUAL       reduce using rule 69 (cte_int -> MINUS CONST_INT .)
    AND             reduce using rule 69 (cte_int -> MINUS CONST_INT .)
    OR              reduce using rule 69 (cte_int -> MINUS CONST_INT .)
    RIGHT_PARENTHESIS reduce using rule 69 (cte_int -> MINUS CONST_INT .)
    MORE            reduce using rule 69 (cte_int -> MINUS CONST_INT .)
    SEMICOLON       reduce using rule 69 (cte_int -> MINUS CONST_INT .)
    COMMA           reduce using rule 69 (cte_int -> MINUS CONST_INT .)


state 92

    (114) func_dec -> FUNC return_module ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable pn_return_type RIGHT_PARENTHESIS . LEFT_CURLYB vars_rec pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func

    LEFT_CURLYB     shift and go to state 110


state 93

    (83) parametro_rec -> COMMA tipo . ID parametro_rec

    ID              shift and go to state 111


state 94

    (2) main -> MAIN pn_internal_scope LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLYB vars_rec pn_gen_vartable bloque_rec RIGHT_CURLYB . pn_end_main
    (118) pn_end_main -> . empty
    (126) empty -> .

    $end            reduce using rule 126 (empty -> .)

    pn_end_main                    shift and go to state 112
    empty                          shift and go to state 113

state 95

    (124) bloque_rec -> bloque bloque_rec .

    RIGHT_CURLYB    reduce using rule 124 (bloque_rec -> bloque bloque_rec .)
    RETURN          reduce using rule 124 (bloque_rec -> bloque bloque_rec .)


state 96

    (35) bloque -> func_call SEMICOLON .

    IF              reduce using rule 35 (bloque -> func_call SEMICOLON .)
    WHILE           reduce using rule 35 (bloque -> func_call SEMICOLON .)
    READ            reduce using rule 35 (bloque -> func_call SEMICOLON .)
    WRITE           reduce using rule 35 (bloque -> func_call SEMICOLON .)
    CALL            reduce using rule 35 (bloque -> func_call SEMICOLON .)
    ID              reduce using rule 35 (bloque -> func_call SEMICOLON .)
    RIGHT_CURLYB    reduce using rule 35 (bloque -> func_call SEMICOLON .)
    RETURN          reduce using rule 35 (bloque -> func_call SEMICOLON .)


state 97

    (36) asignacion -> var pn_var_assign . EQUAL_ASSIGN all_logical SEMICOLON

    EQUAL_ASSIGN    shift and go to state 114


state 98

    (37) pn_var_assign -> empty .

    EQUAL_ASSIGN    reduce using rule 37 (pn_var_assign -> empty .)


state 99

    (85) condicional -> IF LEFT_PARENTHESIS . all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else
    (39) all_logical -> . logical_exp pn_all_logical all_logical_rec
    (44) logical_exp -> . exp pn_logical_exp logical_exp_rec
    (51) exp -> . termino pn_exp exp_rec
    (56) termino -> . factor pn_termino termino_rec
    (61) factor -> . cte_int pn_add_constant
    (62) factor -> . cte_float pn_add_constant
    (63) factor -> . CONST_BOOL pn_add_constant
    (64) factor -> . CONST_STRING empty empty
    (65) factor -> . var
    (66) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (67) factor -> . func_call
    (68) cte_int -> . CONST_INT
    (69) cte_int -> . MINUS CONST_INT
    (70) cte_float -> . CONST_FLOAT
    (71) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray
    (105) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS

    CONST_BOOL      shift and go to state 123
    CONST_STRING    shift and go to state 124
    LEFT_PARENTHESIS shift and go to state 115
    CONST_INT       shift and go to state 67
    MINUS           shift and go to state 127
    CONST_FLOAT     shift and go to state 128
    ID              shift and go to state 89
    CALL            shift and go to state 88

    all_logical                    shift and go to state 116
    logical_exp                    shift and go to state 117
    exp                            shift and go to state 118
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    cte_int                        shift and go to state 121
    cte_float                      shift and go to state 122
    var                            shift and go to state 125
    func_call                      shift and go to state 126

state 100

    (91) while -> WHILE pn_while . LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_while_jump while_loop

    LEFT_PARENTHESIS shift and go to state 129


state 101

    (93) pn_while -> empty .

    LEFT_PARENTHESIS reduce using rule 93 (pn_while -> empty .)


state 102

    (96) read -> READ LEFT_PARENTHESIS . var_readRec RIGHT_PARENTHESIS SEMICOLON
    (97) var_readRec -> . var var_readRec1
    (14) var -> . ID varArray

    ID              shift and go to state 89

    var_readRec                    shift and go to state 130
    var                            shift and go to state 131

state 103

    (100) write -> WRITE LEFT_PARENTHESIS . write_rec RIGHT_PARENTHESIS SEMICOLON
    (101) write_rec -> . all_logical pn_write_quad write_rec1
    (39) all_logical -> . logical_exp pn_all_logical all_logical_rec
    (44) logical_exp -> . exp pn_logical_exp logical_exp_rec
    (51) exp -> . termino pn_exp exp_rec
    (56) termino -> . factor pn_termino termino_rec
    (61) factor -> . cte_int pn_add_constant
    (62) factor -> . cte_float pn_add_constant
    (63) factor -> . CONST_BOOL pn_add_constant
    (64) factor -> . CONST_STRING empty empty
    (65) factor -> . var
    (66) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (67) factor -> . func_call
    (68) cte_int -> . CONST_INT
    (69) cte_int -> . MINUS CONST_INT
    (70) cte_float -> . CONST_FLOAT
    (71) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray
    (105) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS

    CONST_BOOL      shift and go to state 123
    CONST_STRING    shift and go to state 124
    LEFT_PARENTHESIS shift and go to state 115
    CONST_INT       shift and go to state 67
    MINUS           shift and go to state 127
    CONST_FLOAT     shift and go to state 128
    ID              shift and go to state 89
    CALL            shift and go to state 88

    write_rec                      shift and go to state 132
    all_logical                    shift and go to state 133
    logical_exp                    shift and go to state 117
    exp                            shift and go to state 118
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    cte_int                        shift and go to state 121
    cte_float                      shift and go to state 122
    var                            shift and go to state 125
    func_call                      shift and go to state 126

state 104

    (105) func_call -> CALL ID . pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (106) pn_verify_func -> . empty
    (126) empty -> .

    LEFT_PARENTHESIS reduce using rule 126 (empty -> .)

    pn_verify_func                 shift and go to state 134
    empty                          shift and go to state 135

state 105

    (14) var -> ID varArray .

    EQUAL_ASSIGN    reduce using rule 14 (var -> ID varArray .)
    MULTIPLICATION  reduce using rule 14 (var -> ID varArray .)
    DIVISION        reduce using rule 14 (var -> ID varArray .)
    PLUS            reduce using rule 14 (var -> ID varArray .)
    MINUS           reduce using rule 14 (var -> ID varArray .)
    GREATER_THAN    reduce using rule 14 (var -> ID varArray .)
    LESS_THAN       reduce using rule 14 (var -> ID varArray .)
    EQUAL_COMPARE   reduce using rule 14 (var -> ID varArray .)
    NOT_EQUAL       reduce using rule 14 (var -> ID varArray .)
    AND             reduce using rule 14 (var -> ID varArray .)
    OR              reduce using rule 14 (var -> ID varArray .)
    RIGHT_PARENTHESIS reduce using rule 14 (var -> ID varArray .)
    COMMA           reduce using rule 14 (var -> ID varArray .)
    MORE            reduce using rule 14 (var -> ID varArray .)
    SEMICOLON       reduce using rule 14 (var -> ID varArray .)
    RIGHT_BRACKET   reduce using rule 14 (var -> ID varArray .)


state 106

    (15) varArray -> empty .
    (17) pn_array_access1 -> empty .

    EQUAL_ASSIGN    reduce using rule 15 (varArray -> empty .)
    MULTIPLICATION  reduce using rule 15 (varArray -> empty .)
    DIVISION        reduce using rule 15 (varArray -> empty .)
    PLUS            reduce using rule 15 (varArray -> empty .)
    MINUS           reduce using rule 15 (varArray -> empty .)
    GREATER_THAN    reduce using rule 15 (varArray -> empty .)
    LESS_THAN       reduce using rule 15 (varArray -> empty .)
    EQUAL_COMPARE   reduce using rule 15 (varArray -> empty .)
    NOT_EQUAL       reduce using rule 15 (varArray -> empty .)
    AND             reduce using rule 15 (varArray -> empty .)
    OR              reduce using rule 15 (varArray -> empty .)
    RIGHT_PARENTHESIS reduce using rule 15 (varArray -> empty .)
    COMMA           reduce using rule 15 (varArray -> empty .)
    MORE            reduce using rule 15 (varArray -> empty .)
    SEMICOLON       reduce using rule 15 (varArray -> empty .)
    RIGHT_BRACKET   reduce using rule 15 (varArray -> empty .)
    LEFT_BRACKET    reduce using rule 17 (pn_array_access1 -> empty .)


state 107

    (16) varArray -> pn_array_access1 . LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET pn_access_return

    LEFT_BRACKET    shift and go to state 136


state 108

    (22) var_dec -> LIST tipo pn_var_type pn_value_type ID pn_current_name LEFT_BRACKET cte_int pn_add_variable pn_add_dim_list . pn_add_dim RIGHT_BRACKET list1 SEMICOLON
    (25) pn_add_dim -> . empty
    (126) empty -> .

    RIGHT_BRACKET   reduce using rule 126 (empty -> .)

    pn_add_dim                     shift and go to state 137
    empty                          shift and go to state 138

state 109

    (24) pn_add_dim_list -> empty .

    RIGHT_BRACKET   reduce using rule 24 (pn_add_dim_list -> empty .)


state 110

    (114) func_dec -> FUNC return_module ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable pn_return_type RIGHT_PARENTHESIS LEFT_CURLYB . vars_rec pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func
    (3) vars_rec -> . var_dec vars_rec
    (4) vars_rec -> . empty
    (21) var_dec -> . VAR tipo pn_var_type pn_value_type ID pn_current_name SEMICOLON pn_add_variable
    (22) var_dec -> . LIST tipo pn_var_type pn_value_type ID pn_current_name LEFT_BRACKET cte_int pn_add_variable pn_add_dim_list pn_add_dim RIGHT_BRACKET list1 SEMICOLON
    (126) empty -> .

    VAR             shift and go to state 15
    LIST            shift and go to state 16
    IF              reduce using rule 126 (empty -> .)
    WHILE           reduce using rule 126 (empty -> .)
    READ            reduce using rule 126 (empty -> .)
    WRITE           reduce using rule 126 (empty -> .)
    CALL            reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    RETURN          reduce using rule 126 (empty -> .)

    vars_rec                       shift and go to state 139
    var_dec                        shift and go to state 54
    empty                          shift and go to state 55

state 111

    (83) parametro_rec -> COMMA tipo ID . parametro_rec
    (83) parametro_rec -> . COMMA tipo ID parametro_rec
    (84) parametro_rec -> . empty
    (126) empty -> .

    COMMA           shift and go to state 72
    RIGHT_PARENTHESIS reduce using rule 126 (empty -> .)

    parametro_rec                  shift and go to state 140
    empty                          shift and go to state 73

state 112

    (2) main -> MAIN pn_internal_scope LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLYB vars_rec pn_gen_vartable bloque_rec RIGHT_CURLYB pn_end_main .

    $end            reduce using rule 2 (main -> MAIN pn_internal_scope LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLYB vars_rec pn_gen_vartable bloque_rec RIGHT_CURLYB pn_end_main .)


state 113

    (118) pn_end_main -> empty .

    $end            reduce using rule 118 (pn_end_main -> empty .)


state 114

    (36) asignacion -> var pn_var_assign EQUAL_ASSIGN . all_logical SEMICOLON
    (39) all_logical -> . logical_exp pn_all_logical all_logical_rec
    (44) logical_exp -> . exp pn_logical_exp logical_exp_rec
    (51) exp -> . termino pn_exp exp_rec
    (56) termino -> . factor pn_termino termino_rec
    (61) factor -> . cte_int pn_add_constant
    (62) factor -> . cte_float pn_add_constant
    (63) factor -> . CONST_BOOL pn_add_constant
    (64) factor -> . CONST_STRING empty empty
    (65) factor -> . var
    (66) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (67) factor -> . func_call
    (68) cte_int -> . CONST_INT
    (69) cte_int -> . MINUS CONST_INT
    (70) cte_float -> . CONST_FLOAT
    (71) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray
    (105) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS

    CONST_BOOL      shift and go to state 123
    CONST_STRING    shift and go to state 124
    LEFT_PARENTHESIS shift and go to state 115
    CONST_INT       shift and go to state 67
    MINUS           shift and go to state 127
    CONST_FLOAT     shift and go to state 128
    ID              shift and go to state 89
    CALL            shift and go to state 88

    var                            shift and go to state 125
    all_logical                    shift and go to state 141
    logical_exp                    shift and go to state 117
    exp                            shift and go to state 118
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    cte_int                        shift and go to state 121
    cte_float                      shift and go to state 122
    func_call                      shift and go to state 126

state 115

    (66) factor -> LEFT_PARENTHESIS . pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (73) pn_open_parenthesis -> . empty
    (126) empty -> .

    CONST_BOOL      reduce using rule 126 (empty -> .)
    CONST_STRING    reduce using rule 126 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 126 (empty -> .)
    CONST_INT       reduce using rule 126 (empty -> .)
    MINUS           reduce using rule 126 (empty -> .)
    CONST_FLOAT     reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    CALL            reduce using rule 126 (empty -> .)

    pn_open_parenthesis            shift and go to state 142
    empty                          shift and go to state 143

state 116

    (85) condicional -> IF LEFT_PARENTHESIS all_logical . RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else

    RIGHT_PARENTHESIS shift and go to state 144


state 117

    (39) all_logical -> logical_exp . pn_all_logical all_logical_rec
    (43) pn_all_logical -> . empty
    (126) empty -> .

    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 126 (empty -> .)
    MORE            reduce using rule 126 (empty -> .)
    SEMICOLON       reduce using rule 126 (empty -> .)
    RIGHT_BRACKET   reduce using rule 126 (empty -> .)
    COMMA           reduce using rule 126 (empty -> .)

    pn_all_logical                 shift and go to state 145
    empty                          shift and go to state 146

state 118

    (44) logical_exp -> exp . pn_logical_exp logical_exp_rec
    (50) pn_logical_exp -> . empty
    (126) empty -> .

    GREATER_THAN    reduce using rule 126 (empty -> .)
    LESS_THAN       reduce using rule 126 (empty -> .)
    EQUAL_COMPARE   reduce using rule 126 (empty -> .)
    NOT_EQUAL       reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 126 (empty -> .)
    MORE            reduce using rule 126 (empty -> .)
    SEMICOLON       reduce using rule 126 (empty -> .)
    RIGHT_BRACKET   reduce using rule 126 (empty -> .)
    COMMA           reduce using rule 126 (empty -> .)

    pn_logical_exp                 shift and go to state 147
    empty                          shift and go to state 148

state 119

    (51) exp -> termino . pn_exp exp_rec
    (52) pn_exp -> . empty
    (126) empty -> .

    PLUS            reduce using rule 126 (empty -> .)
    MINUS           reduce using rule 126 (empty -> .)
    GREATER_THAN    reduce using rule 126 (empty -> .)
    LESS_THAN       reduce using rule 126 (empty -> .)
    EQUAL_COMPARE   reduce using rule 126 (empty -> .)
    NOT_EQUAL       reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 126 (empty -> .)
    MORE            reduce using rule 126 (empty -> .)
    SEMICOLON       reduce using rule 126 (empty -> .)
    RIGHT_BRACKET   reduce using rule 126 (empty -> .)
    COMMA           reduce using rule 126 (empty -> .)

    pn_exp                         shift and go to state 149
    empty                          shift and go to state 150

state 120

    (56) termino -> factor . pn_termino termino_rec
    (60) pn_termino -> . empty
    (126) empty -> .

    MULTIPLICATION  reduce using rule 126 (empty -> .)
    DIVISION        reduce using rule 126 (empty -> .)
    PLUS            reduce using rule 126 (empty -> .)
    MINUS           reduce using rule 126 (empty -> .)
    GREATER_THAN    reduce using rule 126 (empty -> .)
    LESS_THAN       reduce using rule 126 (empty -> .)
    EQUAL_COMPARE   reduce using rule 126 (empty -> .)
    NOT_EQUAL       reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 126 (empty -> .)
    MORE            reduce using rule 126 (empty -> .)
    SEMICOLON       reduce using rule 126 (empty -> .)
    RIGHT_BRACKET   reduce using rule 126 (empty -> .)
    COMMA           reduce using rule 126 (empty -> .)

    pn_termino                     shift and go to state 151
    empty                          shift and go to state 152

state 121

    (61) factor -> cte_int . pn_add_constant
    (72) pn_add_constant -> . empty
    (126) empty -> .

    MULTIPLICATION  reduce using rule 126 (empty -> .)
    DIVISION        reduce using rule 126 (empty -> .)
    PLUS            reduce using rule 126 (empty -> .)
    MINUS           reduce using rule 126 (empty -> .)
    GREATER_THAN    reduce using rule 126 (empty -> .)
    LESS_THAN       reduce using rule 126 (empty -> .)
    EQUAL_COMPARE   reduce using rule 126 (empty -> .)
    NOT_EQUAL       reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 126 (empty -> .)
    MORE            reduce using rule 126 (empty -> .)
    SEMICOLON       reduce using rule 126 (empty -> .)
    RIGHT_BRACKET   reduce using rule 126 (empty -> .)
    COMMA           reduce using rule 126 (empty -> .)

    pn_add_constant                shift and go to state 153
    empty                          shift and go to state 154

state 122

    (62) factor -> cte_float . pn_add_constant
    (72) pn_add_constant -> . empty
    (126) empty -> .

    MULTIPLICATION  reduce using rule 126 (empty -> .)
    DIVISION        reduce using rule 126 (empty -> .)
    PLUS            reduce using rule 126 (empty -> .)
    MINUS           reduce using rule 126 (empty -> .)
    GREATER_THAN    reduce using rule 126 (empty -> .)
    LESS_THAN       reduce using rule 126 (empty -> .)
    EQUAL_COMPARE   reduce using rule 126 (empty -> .)
    NOT_EQUAL       reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 126 (empty -> .)
    MORE            reduce using rule 126 (empty -> .)
    SEMICOLON       reduce using rule 126 (empty -> .)
    RIGHT_BRACKET   reduce using rule 126 (empty -> .)
    COMMA           reduce using rule 126 (empty -> .)

    pn_add_constant                shift and go to state 155
    empty                          shift and go to state 154

state 123

    (63) factor -> CONST_BOOL . pn_add_constant
    (72) pn_add_constant -> . empty
    (126) empty -> .

    MULTIPLICATION  reduce using rule 126 (empty -> .)
    DIVISION        reduce using rule 126 (empty -> .)
    PLUS            reduce using rule 126 (empty -> .)
    MINUS           reduce using rule 126 (empty -> .)
    GREATER_THAN    reduce using rule 126 (empty -> .)
    LESS_THAN       reduce using rule 126 (empty -> .)
    EQUAL_COMPARE   reduce using rule 126 (empty -> .)
    NOT_EQUAL       reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 126 (empty -> .)
    MORE            reduce using rule 126 (empty -> .)
    SEMICOLON       reduce using rule 126 (empty -> .)
    RIGHT_BRACKET   reduce using rule 126 (empty -> .)
    COMMA           reduce using rule 126 (empty -> .)

    pn_add_constant                shift and go to state 156
    empty                          shift and go to state 154

state 124

    (64) factor -> CONST_STRING . empty empty
    (126) empty -> .

    MULTIPLICATION  reduce using rule 126 (empty -> .)
    DIVISION        reduce using rule 126 (empty -> .)
    PLUS            reduce using rule 126 (empty -> .)
    MINUS           reduce using rule 126 (empty -> .)
    GREATER_THAN    reduce using rule 126 (empty -> .)
    LESS_THAN       reduce using rule 126 (empty -> .)
    EQUAL_COMPARE   reduce using rule 126 (empty -> .)
    NOT_EQUAL       reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 126 (empty -> .)
    MORE            reduce using rule 126 (empty -> .)
    SEMICOLON       reduce using rule 126 (empty -> .)
    RIGHT_BRACKET   reduce using rule 126 (empty -> .)
    COMMA           reduce using rule 126 (empty -> .)

    empty                          shift and go to state 157

state 125

    (65) factor -> var .

    MULTIPLICATION  reduce using rule 65 (factor -> var .)
    DIVISION        reduce using rule 65 (factor -> var .)
    PLUS            reduce using rule 65 (factor -> var .)
    MINUS           reduce using rule 65 (factor -> var .)
    GREATER_THAN    reduce using rule 65 (factor -> var .)
    LESS_THAN       reduce using rule 65 (factor -> var .)
    EQUAL_COMPARE   reduce using rule 65 (factor -> var .)
    NOT_EQUAL       reduce using rule 65 (factor -> var .)
    AND             reduce using rule 65 (factor -> var .)
    OR              reduce using rule 65 (factor -> var .)
    RIGHT_PARENTHESIS reduce using rule 65 (factor -> var .)
    MORE            reduce using rule 65 (factor -> var .)
    SEMICOLON       reduce using rule 65 (factor -> var .)
    RIGHT_BRACKET   reduce using rule 65 (factor -> var .)
    COMMA           reduce using rule 65 (factor -> var .)


state 126

    (67) factor -> func_call .

    MULTIPLICATION  reduce using rule 67 (factor -> func_call .)
    DIVISION        reduce using rule 67 (factor -> func_call .)
    PLUS            reduce using rule 67 (factor -> func_call .)
    MINUS           reduce using rule 67 (factor -> func_call .)
    GREATER_THAN    reduce using rule 67 (factor -> func_call .)
    LESS_THAN       reduce using rule 67 (factor -> func_call .)
    EQUAL_COMPARE   reduce using rule 67 (factor -> func_call .)
    NOT_EQUAL       reduce using rule 67 (factor -> func_call .)
    AND             reduce using rule 67 (factor -> func_call .)
    OR              reduce using rule 67 (factor -> func_call .)
    RIGHT_PARENTHESIS reduce using rule 67 (factor -> func_call .)
    MORE            reduce using rule 67 (factor -> func_call .)
    SEMICOLON       reduce using rule 67 (factor -> func_call .)
    RIGHT_BRACKET   reduce using rule 67 (factor -> func_call .)
    COMMA           reduce using rule 67 (factor -> func_call .)


state 127

    (69) cte_int -> MINUS . CONST_INT
    (71) cte_float -> MINUS . CONST_FLOAT

    CONST_INT       shift and go to state 91
    CONST_FLOAT     shift and go to state 158


state 128

    (70) cte_float -> CONST_FLOAT .

    MULTIPLICATION  reduce using rule 70 (cte_float -> CONST_FLOAT .)
    DIVISION        reduce using rule 70 (cte_float -> CONST_FLOAT .)
    PLUS            reduce using rule 70 (cte_float -> CONST_FLOAT .)
    MINUS           reduce using rule 70 (cte_float -> CONST_FLOAT .)
    GREATER_THAN    reduce using rule 70 (cte_float -> CONST_FLOAT .)
    LESS_THAN       reduce using rule 70 (cte_float -> CONST_FLOAT .)
    EQUAL_COMPARE   reduce using rule 70 (cte_float -> CONST_FLOAT .)
    NOT_EQUAL       reduce using rule 70 (cte_float -> CONST_FLOAT .)
    AND             reduce using rule 70 (cte_float -> CONST_FLOAT .)
    OR              reduce using rule 70 (cte_float -> CONST_FLOAT .)
    RIGHT_PARENTHESIS reduce using rule 70 (cte_float -> CONST_FLOAT .)
    MORE            reduce using rule 70 (cte_float -> CONST_FLOAT .)
    SEMICOLON       reduce using rule 70 (cte_float -> CONST_FLOAT .)
    RIGHT_BRACKET   reduce using rule 70 (cte_float -> CONST_FLOAT .)
    COMMA           reduce using rule 70 (cte_float -> CONST_FLOAT .)


state 129

    (91) while -> WHILE pn_while LEFT_PARENTHESIS . all_logical RIGHT_PARENTHESIS pn_while_jump while_loop
    (39) all_logical -> . logical_exp pn_all_logical all_logical_rec
    (44) logical_exp -> . exp pn_logical_exp logical_exp_rec
    (51) exp -> . termino pn_exp exp_rec
    (56) termino -> . factor pn_termino termino_rec
    (61) factor -> . cte_int pn_add_constant
    (62) factor -> . cte_float pn_add_constant
    (63) factor -> . CONST_BOOL pn_add_constant
    (64) factor -> . CONST_STRING empty empty
    (65) factor -> . var
    (66) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (67) factor -> . func_call
    (68) cte_int -> . CONST_INT
    (69) cte_int -> . MINUS CONST_INT
    (70) cte_float -> . CONST_FLOAT
    (71) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray
    (105) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS

    CONST_BOOL      shift and go to state 123
    CONST_STRING    shift and go to state 124
    LEFT_PARENTHESIS shift and go to state 115
    CONST_INT       shift and go to state 67
    MINUS           shift and go to state 127
    CONST_FLOAT     shift and go to state 128
    ID              shift and go to state 89
    CALL            shift and go to state 88

    all_logical                    shift and go to state 159
    logical_exp                    shift and go to state 117
    exp                            shift and go to state 118
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    cte_int                        shift and go to state 121
    cte_float                      shift and go to state 122
    var                            shift and go to state 125
    func_call                      shift and go to state 126

state 130

    (96) read -> READ LEFT_PARENTHESIS var_readRec . RIGHT_PARENTHESIS SEMICOLON

    RIGHT_PARENTHESIS shift and go to state 160


state 131

    (97) var_readRec -> var . var_readRec1
    (98) var_readRec1 -> . COMMA var var_readRec1
    (99) var_readRec1 -> . empty
    (126) empty -> .

    COMMA           shift and go to state 162
    RIGHT_PARENTHESIS reduce using rule 126 (empty -> .)

    var_readRec1                   shift and go to state 161
    empty                          shift and go to state 163

state 132

    (100) write -> WRITE LEFT_PARENTHESIS write_rec . RIGHT_PARENTHESIS SEMICOLON

    RIGHT_PARENTHESIS shift and go to state 164


state 133

