Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTRIBUTES
    CHAR
    CLASS
    COLON
    CONST_CHAR
    DEF
    DO
    ELSEIF
    GREATER_EQUAL
    LESS_EQUAL
    METHODS
    MOREBOOL
    NEGATION
    NUMBER
    PERIOD

Grammar

Rule 0     S' -> program
    WRITE           reduce using rule 31 (bloque -> read .)
    CALL            reduce using rule 31 (bloque -> read .)
    ID              reduce using rule 31 (bloque -> read .)
    RIGHT_CURLYB    reduce using rule 31 (bloque -> read .)
    RETURN          reduce using rule 31 (bloque -> read .)


state 83

    (32) bloque -> write .

    IF              reduce using rule 32 (bloque -> write .)
    WHILE           reduce using rule 32 (bloque -> write .)
    READ            reduce using rule 32 (bloque -> write .)
    WRITE           reduce using rule 32 (bloque -> write .)
    CALL            reduce using rule 32 (bloque -> write .)
    ID              reduce using rule 32 (bloque -> write .)
    RIGHT_CURLYB    reduce using rule 32 (bloque -> write .)
    RETURN          reduce using rule 32 (bloque -> write .)


state 84

    (33) bloque -> func_call . SEMICOLON

    SEMICOLON       shift and go to state 99


state 85

    (34) asignacion -> var . pn_var_assign EQUAL_ASSIGN all_logical SEMICOLON
    (35) pn_var_assign -> . empty
    (121) empty -> .

    EQUAL_ASSIGN    reduce using rule 121 (empty -> .)

    pn_var_assign                  shift and go to state 100
    empty                          shift and go to state 101

state 86

    (85) condicional -> IF . LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else

    LEFT_PARENTHESIS shift and go to state 102


state 87

    (91) while -> WHILE . pn_while LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_while_jump while_loop
    (93) pn_while -> . empty
    (121) empty -> .

    LEFT_PARENTHESIS reduce using rule 121 (empty -> .)

    pn_while                       shift and go to state 103
    empty                          shift and go to state 104

state 88

    (96) read -> READ . LEFT_PARENTHESIS var RIGHT_PARENTHESIS SEMICOLON

    LEFT_PARENTHESIS shift and go to state 105


state 89

    (97) write -> WRITE . LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON

    LEFT_PARENTHESIS shift and go to state 106


state 90

    (102) func_call -> CALL . ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS

    ID              shift and go to state 107


state 91

    (14) var -> ID . varArray
    (15) varArray -> . empty
    (16) varArray -> . pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET
    (121) empty -> .
    (17) pn_array_access1 -> . empty

    EQUAL_ASSIGN    reduce using rule 121 (empty -> .)
    MULTIPLICATION  reduce using rule 121 (empty -> .)
    DIVISION        reduce using rule 121 (empty -> .)
    PLUS            reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    GREATER_THAN    reduce using rule 121 (empty -> .)
    LESS_THAN       reduce using rule 121 (empty -> .)
    EQUAL_COMPARE   reduce using rule 121 (empty -> .)
    NOT_EQUAL       reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 121 (empty -> .)
    MORE            reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    RIGHT_BRACKET   reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 121 (empty -> .)
    CONST_BOOL      reduce using rule 121 (empty -> .)
    CONST_STRING    reduce using rule 121 (empty -> .)
    CALL            reduce using rule 121 (empty -> .)
    CONST_INT       reduce using rule 121 (empty -> .)
    CONST_FLOAT     reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    LEFT_BRACKET    reduce using rule 121 (empty -> .)

    varArray                       shift and go to state 108
    empty                          shift and go to state 109
    pn_array_access1               shift and go to state 110

state 92

    (21) var_dec -> LIST tipo pn_var_type pn_value_type ID pn_current_name pn_add_variable LEFT_BRACKET pn_add_dim_list cte_int . pn_add_dim RIGHT_BRACKET SEMICOLON
    (23) pn_add_dim -> . empty
    (121) empty -> .

    RIGHT_BRACKET   reduce using rule 121 (empty -> .)

    pn_add_dim                     shift and go to state 111
    empty                          shift and go to state 112

state 93

    (67) cte_int -> CONST_INT .

    RIGHT_BRACKET   reduce using rule 67 (cte_int -> CONST_INT .)
    MULTIPLICATION  reduce using rule 67 (cte_int -> CONST_INT .)
    DIVISION        reduce using rule 67 (cte_int -> CONST_INT .)
    PLUS            reduce using rule 67 (cte_int -> CONST_INT .)
    MINUS           reduce using rule 67 (cte_int -> CONST_INT .)
    GREATER_THAN    reduce using rule 67 (cte_int -> CONST_INT .)
    LESS_THAN       reduce using rule 67 (cte_int -> CONST_INT .)
    EQUAL_COMPARE   reduce using rule 67 (cte_int -> CONST_INT .)
    NOT_EQUAL       reduce using rule 67 (cte_int -> CONST_INT .)
    AND             reduce using rule 67 (cte_int -> CONST_INT .)
    OR              reduce using rule 67 (cte_int -> CONST_INT .)
    RIGHT_PARENTHESIS reduce using rule 67 (cte_int -> CONST_INT .)
    MORE            reduce using rule 67 (cte_int -> CONST_INT .)
    SEMICOLON       reduce using rule 67 (cte_int -> CONST_INT .)
    COMMA           reduce using rule 67 (cte_int -> CONST_INT .)
    LEFT_PARENTHESIS reduce using rule 67 (cte_int -> CONST_INT .)
    CONST_BOOL      reduce using rule 67 (cte_int -> CONST_INT .)
    CONST_STRING    reduce using rule 67 (cte_int -> CONST_INT .)
    CALL            reduce using rule 67 (cte_int -> CONST_INT .)
    CONST_INT       reduce using rule 67 (cte_int -> CONST_INT .)
    CONST_FLOAT     reduce using rule 67 (cte_int -> CONST_INT .)
    ID              reduce using rule 67 (cte_int -> CONST_INT .)


state 94

    (68) cte_int -> MINUS . CONST_INT

    CONST_INT       shift and go to state 113


state 95

    (109) func_dec -> FUNC return_module pn_return_type ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable RIGHT_PARENTHESIS LEFT_CURLYB . pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func
    (111) pn_gen_vartable -> . empty
    (121) empty -> .

    IF              reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    READ            reduce using rule 121 (empty -> .)
    WRITE           reduce using rule 121 (empty -> .)
    CALL            reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)

    pn_gen_vartable                shift and go to state 114
    empty                          shift and go to state 62

state 96

    (82) parametro_rec -> COMMA tipo . ID parametro_rec

    ID              shift and go to state 115


state 97

    (2) main -> MAIN pn_internal_scope LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLYB vars_rec pn_gen_vartable pn_start_func bloque_rec RIGHT_CURLYB . pn_end_main
    (113) pn_end_main -> . empty
    (121) empty -> .

    $end            reduce using rule 121 (empty -> .)

    pn_end_main                    shift and go to state 116
    empty                          shift and go to state 117

state 98

    (119) bloque_rec -> bloque bloque_rec .

    RIGHT_CURLYB    reduce using rule 119 (bloque_rec -> bloque bloque_rec .)
    RETURN          reduce using rule 119 (bloque_rec -> bloque bloque_rec .)


state 99

    (33) bloque -> func_call SEMICOLON .

    IF              reduce using rule 33 (bloque -> func_call SEMICOLON .)
    WHILE           reduce using rule 33 (bloque -> func_call SEMICOLON .)
    READ            reduce using rule 33 (bloque -> func_call SEMICOLON .)
    WRITE           reduce using rule 33 (bloque -> func_call SEMICOLON .)
    CALL            reduce using rule 33 (bloque -> func_call SEMICOLON .)
    ID              reduce using rule 33 (bloque -> func_call SEMICOLON .)
    RIGHT_CURLYB    reduce using rule 33 (bloque -> func_call SEMICOLON .)
    RETURN          reduce using rule 33 (bloque -> func_call SEMICOLON .)


state 100

    (34) asignacion -> var pn_var_assign . EQUAL_ASSIGN all_logical SEMICOLON

    EQUAL_ASSIGN    shift and go to state 118


state 101

    (35) pn_var_assign -> empty .

    EQUAL_ASSIGN    reduce using rule 35 (pn_var_assign -> empty .)


state 102

    (85) condicional -> IF LEFT_PARENTHESIS . all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else
    (37) all_logical -> . logical_exp pn_all_logical all_logical_rec
    (42) logical_exp -> . exp pn_logical_exp logical_exp_rec
    (49) exp -> . termino pn_exp exp_rec
    (54) termino -> . factor pn_termino termino_rec
    (59) factor -> . varcte
    (60) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (61) factor -> . func_call
    (62) varcte -> . cte_int pn_add_constant
    (63) varcte -> . cte_float pn_add_constant
    (64) varcte -> . CONST_BOOL pn_add_constant
    (65) varcte -> . CONST_STRING empty empty
    (66) varcte -> . var
    (102) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (67) cte_int -> . CONST_INT
    (68) cte_int -> . MINUS CONST_INT
    (69) cte_float -> . CONST_FLOAT
    (70) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray

    LEFT_PARENTHESIS shift and go to state 119
    CONST_BOOL      shift and go to state 129
    CONST_STRING    shift and go to state 130
    CALL            shift and go to state 90
    CONST_INT       shift and go to state 93
    MINUS           shift and go to state 132
    CONST_FLOAT     shift and go to state 133
    ID              shift and go to state 91

    all_logical                    shift and go to state 120
    logical_exp                    shift and go to state 121
    exp                            shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    varcte                         shift and go to state 125
    func_call                      shift and go to state 126
    cte_int                        shift and go to state 127
    cte_float                      shift and go to state 128
    var                            shift and go to state 131

state 103

    (91) while -> WHILE pn_while . LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_while_jump while_loop

    LEFT_PARENTHESIS shift and go to state 134


state 104

    (93) pn_while -> empty .

    LEFT_PARENTHESIS reduce using rule 93 (pn_while -> empty .)


state 105

    (96) read -> READ LEFT_PARENTHESIS . var RIGHT_PARENTHESIS SEMICOLON
    (14) var -> . ID varArray

    ID              shift and go to state 91

    var                            shift and go to state 135

state 106

    (97) write -> WRITE LEFT_PARENTHESIS . write_rec RIGHT_PARENTHESIS SEMICOLON
    (98) write_rec -> . all_logical pn_write_quad write_rec1
    (37) all_logical -> . logical_exp pn_all_logical all_logical_rec
    (42) logical_exp -> . exp pn_logical_exp logical_exp_rec
    (49) exp -> . termino pn_exp exp_rec
    (54) termino -> . factor pn_termino termino_rec
    (59) factor -> . varcte
    (60) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (61) factor -> . func_call
    (62) varcte -> . cte_int pn_add_constant
    (63) varcte -> . cte_float pn_add_constant
    (64) varcte -> . CONST_BOOL pn_add_constant
    (65) varcte -> . CONST_STRING empty empty
    (66) varcte -> . var
    (102) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (67) cte_int -> . CONST_INT
    (68) cte_int -> . MINUS CONST_INT
    (69) cte_float -> . CONST_FLOAT
    (70) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray

    LEFT_PARENTHESIS shift and go to state 119
    CONST_BOOL      shift and go to state 129
    CONST_STRING    shift and go to state 130
    CALL            shift and go to state 90
    CONST_INT       shift and go to state 93
    MINUS           shift and go to state 132
    CONST_FLOAT     shift and go to state 133
    ID              shift and go to state 91

    write_rec                      shift and go to state 136
    all_logical                    shift and go to state 137
    logical_exp                    shift and go to state 121
    exp                            shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    varcte                         shift and go to state 125
    func_call                      shift and go to state 126
    cte_int                        shift and go to state 127
    cte_float                      shift and go to state 128
    var                            shift and go to state 131

state 107

    (102) func_call -> CALL ID . pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (103) pn_verify_func -> . empty
    (121) empty -> .

    LEFT_PARENTHESIS reduce using rule 121 (empty -> .)

    pn_verify_func                 shift and go to state 138
    empty                          shift and go to state 139

state 108

    (14) var -> ID varArray .

    EQUAL_ASSIGN    reduce using rule 14 (var -> ID varArray .)
    MULTIPLICATION  reduce using rule 14 (var -> ID varArray .)
    DIVISION        reduce using rule 14 (var -> ID varArray .)
    PLUS            reduce using rule 14 (var -> ID varArray .)
    MINUS           reduce using rule 14 (var -> ID varArray .)
    GREATER_THAN    reduce using rule 14 (var -> ID varArray .)
    LESS_THAN       reduce using rule 14 (var -> ID varArray .)
    EQUAL_COMPARE   reduce using rule 14 (var -> ID varArray .)
    NOT_EQUAL       reduce using rule 14 (var -> ID varArray .)
    AND             reduce using rule 14 (var -> ID varArray .)
    OR              reduce using rule 14 (var -> ID varArray .)
    RIGHT_PARENTHESIS reduce using rule 14 (var -> ID varArray .)
    MORE            reduce using rule 14 (var -> ID varArray .)
    SEMICOLON       reduce using rule 14 (var -> ID varArray .)
    RIGHT_BRACKET   reduce using rule 14 (var -> ID varArray .)
    COMMA           reduce using rule 14 (var -> ID varArray .)
    LEFT_PARENTHESIS reduce using rule 14 (var -> ID varArray .)
    CONST_BOOL      reduce using rule 14 (var -> ID varArray .)
    CONST_STRING    reduce using rule 14 (var -> ID varArray .)
    CALL            reduce using rule 14 (var -> ID varArray .)
    CONST_INT       reduce using rule 14 (var -> ID varArray .)
    CONST_FLOAT     reduce using rule 14 (var -> ID varArray .)
    ID              reduce using rule 14 (var -> ID varArray .)


state 109

    (15) varArray -> empty .
    (17) pn_array_access1 -> empty .

    EQUAL_ASSIGN    reduce using rule 15 (varArray -> empty .)
    MULTIPLICATION  reduce using rule 15 (varArray -> empty .)
    DIVISION        reduce using rule 15 (varArray -> empty .)
    PLUS            reduce using rule 15 (varArray -> empty .)
    MINUS           reduce using rule 15 (varArray -> empty .)
    GREATER_THAN    reduce using rule 15 (varArray -> empty .)
    LESS_THAN       reduce using rule 15 (varArray -> empty .)
    EQUAL_COMPARE   reduce using rule 15 (varArray -> empty .)
    NOT_EQUAL       reduce using rule 15 (varArray -> empty .)
    AND             reduce using rule 15 (varArray -> empty .)
    OR              reduce using rule 15 (varArray -> empty .)
    RIGHT_PARENTHESIS reduce using rule 15 (varArray -> empty .)
    MORE            reduce using rule 15 (varArray -> empty .)
    SEMICOLON       reduce using rule 15 (varArray -> empty .)
    RIGHT_BRACKET   reduce using rule 15 (varArray -> empty .)
    COMMA           reduce using rule 15 (varArray -> empty .)
    LEFT_PARENTHESIS reduce using rule 15 (varArray -> empty .)
    CONST_BOOL      reduce using rule 15 (varArray -> empty .)
    CONST_STRING    reduce using rule 15 (varArray -> empty .)
    CALL            reduce using rule 15 (varArray -> empty .)
    CONST_INT       reduce using rule 15 (varArray -> empty .)
    CONST_FLOAT     reduce using rule 15 (varArray -> empty .)
    ID              reduce using rule 15 (varArray -> empty .)
    LEFT_BRACKET    reduce using rule 17 (pn_array_access1 -> empty .)


state 110

    (16) varArray -> pn_array_access1 . LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET

    LEFT_BRACKET    shift and go to state 140


state 111

    (21) var_dec -> LIST tipo pn_var_type pn_value_type ID pn_current_name pn_add_variable LEFT_BRACKET pn_add_dim_list cte_int pn_add_dim . RIGHT_BRACKET SEMICOLON

    RIGHT_BRACKET   shift and go to state 141


state 112

    (23) pn_add_dim -> empty .

    RIGHT_BRACKET   reduce using rule 23 (pn_add_dim -> empty .)


state 113

    (68) cte_int -> MINUS CONST_INT .

    RIGHT_BRACKET   reduce using rule 68 (cte_int -> MINUS CONST_INT .)
    MULTIPLICATION  reduce using rule 68 (cte_int -> MINUS CONST_INT .)
    DIVISION        reduce using rule 68 (cte_int -> MINUS CONST_INT .)
    PLUS            reduce using rule 68 (cte_int -> MINUS CONST_INT .)
    MINUS           reduce using rule 68 (cte_int -> MINUS CONST_INT .)
    GREATER_THAN    reduce using rule 68 (cte_int -> MINUS CONST_INT .)
    LESS_THAN       reduce using rule 68 (cte_int -> MINUS CONST_INT .)
    EQUAL_COMPARE   reduce using rule 68 (cte_int -> MINUS CONST_INT .)
    NOT_EQUAL       reduce using rule 68 (cte_int -> MINUS CONST_INT .)
    AND             reduce using rule 68 (cte_int -> MINUS CONST_INT .)
    OR              reduce using rule 68 (cte_int -> MINUS CONST_INT .)
    RIGHT_PARENTHESIS reduce using rule 68 (cte_int -> MINUS CONST_INT .)
    MORE            reduce using rule 68 (cte_int -> MINUS CONST_INT .)
    SEMICOLON       reduce using rule 68 (cte_int -> MINUS CONST_INT .)
    COMMA           reduce using rule 68 (cte_int -> MINUS CONST_INT .)
    LEFT_PARENTHESIS reduce using rule 68 (cte_int -> MINUS CONST_INT .)
    CONST_BOOL      reduce using rule 68 (cte_int -> MINUS CONST_INT .)
    CONST_STRING    reduce using rule 68 (cte_int -> MINUS CONST_INT .)
    CALL            reduce using rule 68 (cte_int -> MINUS CONST_INT .)
    CONST_INT       reduce using rule 68 (cte_int -> MINUS CONST_INT .)
    CONST_FLOAT     reduce using rule 68 (cte_int -> MINUS CONST_INT .)
    ID              reduce using rule 68 (cte_int -> MINUS CONST_INT .)


state 114

    (109) func_dec -> FUNC return_module pn_return_type ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable RIGHT_PARENTHESIS LEFT_CURLYB pn_gen_vartable . pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func
    (112) pn_func_quad -> . empty
    (121) empty -> .

    IF              reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    READ            reduce using rule 121 (empty -> .)
    WRITE           reduce using rule 121 (empty -> .)
    CALL            reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)

    pn_func_quad                   shift and go to state 142
    empty                          shift and go to state 143

state 115

    (82) parametro_rec -> COMMA tipo ID . parametro_rec
    (82) parametro_rec -> . COMMA tipo ID parametro_rec
    (83) parametro_rec -> . empty
    (121) empty -> .

    COMMA           shift and go to state 74
    RIGHT_PARENTHESIS reduce using rule 121 (empty -> .)

    parametro_rec                  shift and go to state 144
    empty                          shift and go to state 75

state 116

    (2) main -> MAIN pn_internal_scope LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLYB vars_rec pn_gen_vartable pn_start_func bloque_rec RIGHT_CURLYB pn_end_main .

    $end            reduce using rule 2 (main -> MAIN pn_internal_scope LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLYB vars_rec pn_gen_vartable pn_start_func bloque_rec RIGHT_CURLYB pn_end_main .)


state 117

    (113) pn_end_main -> empty .

    $end            reduce using rule 113 (pn_end_main -> empty .)


state 118

    (34) asignacion -> var pn_var_assign EQUAL_ASSIGN . all_logical SEMICOLON
    (37) all_logical -> . logical_exp pn_all_logical all_logical_rec
    (42) logical_exp -> . exp pn_logical_exp logical_exp_rec
    (49) exp -> . termino pn_exp exp_rec
    (54) termino -> . factor pn_termino termino_rec
    (59) factor -> . varcte
    (60) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (61) factor -> . func_call
    (62) varcte -> . cte_int pn_add_constant
    (63) varcte -> . cte_float pn_add_constant
    (64) varcte -> . CONST_BOOL pn_add_constant
    (65) varcte -> . CONST_STRING empty empty
    (66) varcte -> . var
    (102) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (67) cte_int -> . CONST_INT
    (68) cte_int -> . MINUS CONST_INT
    (69) cte_float -> . CONST_FLOAT
    (70) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray

    LEFT_PARENTHESIS shift and go to state 119
    CONST_BOOL      shift and go to state 129
    CONST_STRING    shift and go to state 130
    CALL            shift and go to state 90
    CONST_INT       shift and go to state 93
    MINUS           shift and go to state 132
    CONST_FLOAT     shift and go to state 133
    ID              shift and go to state 91

    var                            shift and go to state 131
    all_logical                    shift and go to state 145
    logical_exp                    shift and go to state 121
    exp                            shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    varcte                         shift and go to state 125
    func_call                      shift and go to state 126
    cte_int                        shift and go to state 127
    cte_float                      shift and go to state 128

state 119

    (60) factor -> LEFT_PARENTHESIS . pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (72) pn_open_parenthesis -> . empty
    (121) empty -> .

    LEFT_PARENTHESIS reduce using rule 121 (empty -> .)
    CONST_BOOL      reduce using rule 121 (empty -> .)
    CONST_STRING    reduce using rule 121 (empty -> .)
    CALL            reduce using rule 121 (empty -> .)
    CONST_INT       reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    CONST_FLOAT     reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)

    pn_open_parenthesis            shift and go to state 146
    empty                          shift and go to state 147

state 120

    (85) condicional -> IF LEFT_PARENTHESIS all_logical . RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else

    RIGHT_PARENTHESIS shift and go to state 148


state 121

    (37) all_logical -> logical_exp . pn_all_logical all_logical_rec
    (41) pn_all_logical -> . empty
    (121) empty -> .

    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 121 (empty -> .)
    MORE            reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    RIGHT_BRACKET   reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 121 (empty -> .)
    CONST_BOOL      reduce using rule 121 (empty -> .)
    CONST_STRING    reduce using rule 121 (empty -> .)
    CALL            reduce using rule 121 (empty -> .)
    CONST_INT       reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    CONST_FLOAT     reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)

    pn_all_logical                 shift and go to state 149
    empty                          shift and go to state 150

state 122

    (42) logical_exp -> exp . pn_logical_exp logical_exp_rec
    (48) pn_logical_exp -> . empty
    (121) empty -> .

    GREATER_THAN    reduce using rule 121 (empty -> .)
    LESS_THAN       reduce using rule 121 (empty -> .)
    EQUAL_COMPARE   reduce using rule 121 (empty -> .)
    NOT_EQUAL       reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 121 (empty -> .)
    MORE            reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    RIGHT_BRACKET   reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 121 (empty -> .)
    CONST_BOOL      reduce using rule 121 (empty -> .)
    CONST_STRING    reduce using rule 121 (empty -> .)
    CALL            reduce using rule 121 (empty -> .)
    CONST_INT       reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    CONST_FLOAT     reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)

    pn_logical_exp                 shift and go to state 151
    empty                          shift and go to state 152

state 123

    (49) exp -> termino . pn_exp exp_rec
    (50) pn_exp -> . empty
    (121) empty -> .

    PLUS            reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    GREATER_THAN    reduce using rule 121 (empty -> .)
    LESS_THAN       reduce using rule 121 (empty -> .)
    EQUAL_COMPARE   reduce using rule 121 (empty -> .)
    NOT_EQUAL       reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 121 (empty -> .)
    MORE            reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    RIGHT_BRACKET   reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 121 (empty -> .)
    CONST_BOOL      reduce using rule 121 (empty -> .)
    CONST_STRING    reduce using rule 121 (empty -> .)
    CALL            reduce using rule 121 (empty -> .)
    CONST_INT       reduce using rule 121 (empty -> .)
    CONST_FLOAT     reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)

    pn_exp                         shift and go to state 153
    empty                          shift and go to state 154

state 124

    (54) termino -> factor . pn_termino termino_rec
    (58) pn_termino -> . empty
    (121) empty -> .

    MULTIPLICATION  reduce using rule 121 (empty -> .)
    DIVISION        reduce using rule 121 (empty -> .)
    PLUS            reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    GREATER_THAN    reduce using rule 121 (empty -> .)
    LESS_THAN       reduce using rule 121 (empty -> .)
    EQUAL_COMPARE   reduce using rule 121 (empty -> .)
    NOT_EQUAL       reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 121 (empty -> .)
    MORE            reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    RIGHT_BRACKET   reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 121 (empty -> .)
    CONST_BOOL      reduce using rule 121 (empty -> .)
    CONST_STRING    reduce using rule 121 (empty -> .)
    CALL            reduce using rule 121 (empty -> .)
    CONST_INT       reduce using rule 121 (empty -> .)
    CONST_FLOAT     reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)

    pn_termino                     shift and go to state 155
    empty                          shift and go to state 156

state 125

    (59) factor -> varcte .

    MULTIPLICATION  reduce using rule 59 (factor -> varcte .)
    DIVISION        reduce using rule 59 (factor -> varcte .)
    PLUS            reduce using rule 59 (factor -> varcte .)
    MINUS           reduce using rule 59 (factor -> varcte .)
    GREATER_THAN    reduce using rule 59 (factor -> varcte .)
    LESS_THAN       reduce using rule 59 (factor -> varcte .)
    EQUAL_COMPARE   reduce using rule 59 (factor -> varcte .)
    NOT_EQUAL       reduce using rule 59 (factor -> varcte .)
    AND             reduce using rule 59 (factor -> varcte .)
    OR              reduce using rule 59 (factor -> varcte .)
    RIGHT_PARENTHESIS reduce using rule 59 (factor -> varcte .)
    MORE            reduce using rule 59 (factor -> varcte .)
    SEMICOLON       reduce using rule 59 (factor -> varcte .)
    RIGHT_BRACKET   reduce using rule 59 (factor -> varcte .)
    COMMA           reduce using rule 59 (factor -> varcte .)
    LEFT_PARENTHESIS reduce using rule 59 (factor -> varcte .)
    CONST_BOOL      reduce using rule 59 (factor -> varcte .)
    CONST_STRING    reduce using rule 59 (factor -> varcte .)
    CALL            reduce using rule 59 (factor -> varcte .)
    CONST_INT       reduce using rule 59 (factor -> varcte .)
    CONST_FLOAT     reduce using rule 59 (factor -> varcte .)
    ID              reduce using rule 59 (factor -> varcte .)


state 126

    (61) factor -> func_call .

    MULTIPLICATION  reduce using rule 61 (factor -> func_call .)
