Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ATTRIBUTES
    CHAR
    CONST_CHAR
    DO
    ELSEIF
    EQUAL_COMPARE
    FUNCTION
    GREATER_EQUAL
    LEFT_BRACKET
    LESS_EQUAL
    MAIN
    METHODS
    NEGATION
    NUMBER
    OR
    PERIOD
    RIGHT_BRACKET
    VOID

Grammar

Rule 0     S' -> program
state 67

    (44) class -> CLASS LEFT_CURLYB vars method RIGHT_CURLYB .

    LEFT_CURLYB     reduce using rule 44 (class -> CLASS LEFT_CURLYB vars method RIGHT_CURLYB .)


state 68

    (45) method -> DEF LEFT_PARENTHESIS . varid RIGHT_PARENTHESIS bloquemetodo
    (4) varid -> . ID
    (5) varid -> . ID COMMA ID
    (6) varid -> . empty
    (47) empty -> .

    ID              shift and go to state 11
    RIGHT_PARENTHESIS reduce using rule 47 (empty -> .)

    varid                          shift and go to state 85
    empty                          shift and go to state 12

state 69

    (17) asignacion -> ID EQUAL_ASSIGN expresion SEMICOLON .

    ID              reduce using rule 17 (asignacion -> ID EQUAL_ASSIGN expresion SEMICOLON .)
    IF              reduce using rule 17 (asignacion -> ID EQUAL_ASSIGN expresion SEMICOLON .)
    WRITE           reduce using rule 17 (asignacion -> ID EQUAL_ASSIGN expresion SEMICOLON .)
    WHILE           reduce using rule 17 (asignacion -> ID EQUAL_ASSIGN expresion SEMICOLON .)
    READ            reduce using rule 17 (asignacion -> ID EQUAL_ASSIGN expresion SEMICOLON .)
    RIGHT_CURLYB    reduce using rule 17 (asignacion -> ID EQUAL_ASSIGN expresion SEMICOLON .)


state 70

    (22) expresion -> exp LESS_THAN . exp
    (25) exp -> . termino PLUS termino
    (26) exp -> . termino MINUS termino
    (27) termino -> . factor MULTIPLICATION factor
    (28) termino -> . factor DIVISION factor
    (29) factor -> . LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS
    (30) factor -> . PLUS
    (31) factor -> . MINUS
    (32) factor -> . varcte
    (33) varcte -> . ID
    (34) varcte -> . CONST_INT
    (35) varcte -> . CONST_FLOAT

    LEFT_PARENTHESIS shift and go to state 55
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    ID              shift and go to state 48
    CONST_INT       shift and go to state 57
    CONST_FLOAT     shift and go to state 58

    exp                            shift and go to state 86
    termino                        shift and go to state 51
    factor                         shift and go to state 54
    varcte                         shift and go to state 56

state 71

    (23) expresion -> exp GREATER_THAN . exp
    (25) exp -> . termino PLUS termino
    (26) exp -> . termino MINUS termino
    (27) termino -> . factor MULTIPLICATION factor
    (28) termino -> . factor DIVISION factor
    (29) factor -> . LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS
    (30) factor -> . PLUS
    (31) factor -> . MINUS
    (32) factor -> . varcte
    (33) varcte -> . ID
    (34) varcte -> . CONST_INT
    (35) varcte -> . CONST_FLOAT

    LEFT_PARENTHESIS shift and go to state 55
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    ID              shift and go to state 48
    CONST_INT       shift and go to state 57
    CONST_FLOAT     shift and go to state 58

    exp                            shift and go to state 87
    termino                        shift and go to state 51
    factor                         shift and go to state 54
    varcte                         shift and go to state 56

state 72

    (24) expresion -> exp NOT_EQUAL . exp
    (25) exp -> . termino PLUS termino
    (26) exp -> . termino MINUS termino
    (27) termino -> . factor MULTIPLICATION factor
    (28) termino -> . factor DIVISION factor
    (29) factor -> . LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS
    (30) factor -> . PLUS
    (31) factor -> . MINUS
    (32) factor -> . varcte
    (33) varcte -> . ID
    (34) varcte -> . CONST_INT
    (35) varcte -> . CONST_FLOAT

    LEFT_PARENTHESIS shift and go to state 55
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    ID              shift and go to state 48
    CONST_INT       shift and go to state 57
    CONST_FLOAT     shift and go to state 58

    exp                            shift and go to state 88
    termino                        shift and go to state 51
    factor                         shift and go to state 54
    varcte                         shift and go to state 56

state 73

    (25) exp -> termino PLUS . termino
    (27) termino -> . factor MULTIPLICATION factor
    (28) termino -> . factor DIVISION factor
    (29) factor -> . LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS
    (30) factor -> . PLUS
    (31) factor -> . MINUS
    (32) factor -> . varcte
    (33) varcte -> . ID
    (34) varcte -> . CONST_INT
    (35) varcte -> . CONST_FLOAT

    LEFT_PARENTHESIS shift and go to state 55
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    ID              shift and go to state 48
    CONST_INT       shift and go to state 57
    CONST_FLOAT     shift and go to state 58

    termino                        shift and go to state 89
    factor                         shift and go to state 54
    varcte                         shift and go to state 56

state 74

    (26) exp -> termino MINUS . termino
    (27) termino -> . factor MULTIPLICATION factor
    (28) termino -> . factor DIVISION factor
    (29) factor -> . LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS
    (30) factor -> . PLUS
    (31) factor -> . MINUS
    (32) factor -> . varcte
    (33) varcte -> . ID
    (34) varcte -> . CONST_INT
    (35) varcte -> . CONST_FLOAT

    LEFT_PARENTHESIS shift and go to state 55
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    ID              shift and go to state 48
    CONST_INT       shift and go to state 57
    CONST_FLOAT     shift and go to state 58

    termino                        shift and go to state 90
    factor                         shift and go to state 54
    varcte                         shift and go to state 56

state 75

    (27) termino -> factor MULTIPLICATION . factor
    (29) factor -> . LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS
    (30) factor -> . PLUS
    (31) factor -> . MINUS
    (32) factor -> . varcte
    (33) varcte -> . ID
    (34) varcte -> . CONST_INT
    (35) varcte -> . CONST_FLOAT

    LEFT_PARENTHESIS shift and go to state 55
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    ID              shift and go to state 48
    CONST_INT       shift and go to state 57
    CONST_FLOAT     shift and go to state 58

    factor                         shift and go to state 91
    varcte                         shift and go to state 56

state 76

    (28) termino -> factor DIVISION . factor
    (29) factor -> . LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS
    (30) factor -> . PLUS
    (31) factor -> . MINUS
    (32) factor -> . varcte
    (33) varcte -> . ID
    (34) varcte -> . CONST_INT
    (35) varcte -> . CONST_FLOAT

    LEFT_PARENTHESIS shift and go to state 55
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    ID              shift and go to state 48
    CONST_INT       shift and go to state 57
    CONST_FLOAT     shift and go to state 58

    factor                         shift and go to state 92
    varcte                         shift and go to state 56

state 77

    (29) factor -> LEFT_PARENTHESIS expresion . RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 93


state 78

    (18) condicion -> IF LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS . bloque
    (9) bloque -> . LEFT_CURLYB estatutoRecursivo RIGHT_CURLYB

    LEFT_CURLYB     shift and go to state 14

    bloque                         shift and go to state 94

state 79

    (36) write -> WRITE LEFT_PARENTHESIS inside RIGHT_PARENTHESIS .

    ID              reduce using rule 36 (write -> WRITE LEFT_PARENTHESIS inside RIGHT_PARENTHESIS .)
    IF              reduce using rule 36 (write -> WRITE LEFT_PARENTHESIS inside RIGHT_PARENTHESIS .)
    WRITE           reduce using rule 36 (write -> WRITE LEFT_PARENTHESIS inside RIGHT_PARENTHESIS .)
    WHILE           reduce using rule 36 (write -> WRITE LEFT_PARENTHESIS inside RIGHT_PARENTHESIS .)
    READ            reduce using rule 36 (write -> WRITE LEFT_PARENTHESIS inside RIGHT_PARENTHESIS .)
    RIGHT_CURLYB    reduce using rule 36 (write -> WRITE LEFT_PARENTHESIS inside RIGHT_PARENTHESIS .)


state 80

    (37) inside -> inside more . inside
    (37) inside -> . inside more inside
    (38) inside -> . ID
    (39) inside -> . string
    (40) inside -> . empty
    (43) string -> . DOUBLE_QUOTES CONST_STRING DOUBLE_QUOTES
    (47) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DOUBLE_QUOTES resolved as shift
    ID              shift and go to state 61
    DOUBLE_QUOTES   shift and go to state 64
    MORE            reduce using rule 47 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 47 (empty -> .)

  ! ID              [ reduce using rule 47 (empty -> .) ]
  ! DOUBLE_QUOTES   [ reduce using rule 47 (empty -> .) ]

    inside                         shift and go to state 95
    string                         shift and go to state 62
    empty                          shift and go to state 63

state 81

    (41) more -> MORE .

    ID              reduce using rule 41 (more -> MORE .)
    DOUBLE_QUOTES   reduce using rule 41 (more -> MORE .)
    MORE            reduce using rule 41 (more -> MORE .)
    RIGHT_PARENTHESIS reduce using rule 41 (more -> MORE .)


state 82

    (42) more -> empty .

    ID              reduce using rule 42 (more -> empty .)
    DOUBLE_QUOTES   reduce using rule 42 (more -> empty .)
    MORE            reduce using rule 42 (more -> empty .)
    RIGHT_PARENTHESIS reduce using rule 42 (more -> empty .)


state 83

    (43) string -> DOUBLE_QUOTES CONST_STRING . DOUBLE_QUOTES

    DOUBLE_QUOTES   shift and go to state 96


state 84

    (21) while -> WHILE LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS . bloque
    (9) bloque -> . LEFT_CURLYB estatutoRecursivo RIGHT_CURLYB

    LEFT_CURLYB     shift and go to state 14

    bloque                         shift and go to state 97

state 85

    (45) method -> DEF LEFT_PARENTHESIS varid . RIGHT_PARENTHESIS bloquemetodo

    RIGHT_PARENTHESIS shift and go to state 98


state 86

    (22) expresion -> exp LESS_THAN exp .

    SEMICOLON       reduce using rule 22 (expresion -> exp LESS_THAN exp .)
    RIGHT_PARENTHESIS reduce using rule 22 (expresion -> exp LESS_THAN exp .)


state 87

    (23) expresion -> exp GREATER_THAN exp .

    SEMICOLON       reduce using rule 23 (expresion -> exp GREATER_THAN exp .)
    RIGHT_PARENTHESIS reduce using rule 23 (expresion -> exp GREATER_THAN exp .)


state 88

    (24) expresion -> exp NOT_EQUAL exp .

    SEMICOLON       reduce using rule 24 (expresion -> exp NOT_EQUAL exp .)
    RIGHT_PARENTHESIS reduce using rule 24 (expresion -> exp NOT_EQUAL exp .)


state 89

    (25) exp -> termino PLUS termino .

    LESS_THAN       reduce using rule 25 (exp -> termino PLUS termino .)
    GREATER_THAN    reduce using rule 25 (exp -> termino PLUS termino .)
    NOT_EQUAL       reduce using rule 25 (exp -> termino PLUS termino .)
    SEMICOLON       reduce using rule 25 (exp -> termino PLUS termino .)
    RIGHT_PARENTHESIS reduce using rule 25 (exp -> termino PLUS termino .)


state 90

    (26) exp -> termino MINUS termino .

    LESS_THAN       reduce using rule 26 (exp -> termino MINUS termino .)
    GREATER_THAN    reduce using rule 26 (exp -> termino MINUS termino .)
    NOT_EQUAL       reduce using rule 26 (exp -> termino MINUS termino .)
    SEMICOLON       reduce using rule 26 (exp -> termino MINUS termino .)
    RIGHT_PARENTHESIS reduce using rule 26 (exp -> termino MINUS termino .)


state 91

    (27) termino -> factor MULTIPLICATION factor .

    PLUS            reduce using rule 27 (termino -> factor MULTIPLICATION factor .)
    MINUS           reduce using rule 27 (termino -> factor MULTIPLICATION factor .)
    LESS_THAN       reduce using rule 27 (termino -> factor MULTIPLICATION factor .)
    GREATER_THAN    reduce using rule 27 (termino -> factor MULTIPLICATION factor .)
    NOT_EQUAL       reduce using rule 27 (termino -> factor MULTIPLICATION factor .)
    SEMICOLON       reduce using rule 27 (termino -> factor MULTIPLICATION factor .)
    RIGHT_PARENTHESIS reduce using rule 27 (termino -> factor MULTIPLICATION factor .)


state 92

    (28) termino -> factor DIVISION factor .

    PLUS            reduce using rule 28 (termino -> factor DIVISION factor .)
    MINUS           reduce using rule 28 (termino -> factor DIVISION factor .)
    LESS_THAN       reduce using rule 28 (termino -> factor DIVISION factor .)
    GREATER_THAN    reduce using rule 28 (termino -> factor DIVISION factor .)
    NOT_EQUAL       reduce using rule 28 (termino -> factor DIVISION factor .)
    SEMICOLON       reduce using rule 28 (termino -> factor DIVISION factor .)
    RIGHT_PARENTHESIS reduce using rule 28 (termino -> factor DIVISION factor .)


state 93

    (29) factor -> LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS .

    MULTIPLICATION  reduce using rule 29 (factor -> LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS .)
    DIVISION        reduce using rule 29 (factor -> LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS .)
    PLUS            reduce using rule 29 (factor -> LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS .)
    MINUS           reduce using rule 29 (factor -> LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS .)
    LESS_THAN       reduce using rule 29 (factor -> LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS .)
    GREATER_THAN    reduce using rule 29 (factor -> LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 29 (factor -> LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 29 (factor -> LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 29 (factor -> LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS .)


state 94

    (18) condicion -> IF LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS bloque .

    ELSE            reduce using rule 18 (condicion -> IF LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS bloque .)
    ID              reduce using rule 18 (condicion -> IF LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS bloque .)
    IF              reduce using rule 18 (condicion -> IF LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS bloque .)
    WRITE           reduce using rule 18 (condicion -> IF LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS bloque .)
    WHILE           reduce using rule 18 (condicion -> IF LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS bloque .)
    READ            reduce using rule 18 (condicion -> IF LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS bloque .)
    RIGHT_CURLYB    reduce using rule 18 (condicion -> IF LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS bloque .)


state 95

    (37) inside -> inside more inside .
    (37) inside -> inside . more inside
    (41) more -> . MORE
    (42) more -> . empty
    (47) empty -> .

  ! shift/reduce conflict for MORE resolved as shift
  ! shift/reduce conflict for MORE resolved as shift
  ! reduce/reduce conflict for ID resolved using rule 37 (inside -> inside more inside .)
  ! reduce/reduce conflict for DOUBLE_QUOTES resolved using rule 37 (inside -> inside more inside .)
  ! reduce/reduce conflict for RIGHT_PARENTHESIS resolved using rule 37 (inside -> inside more inside .)
    RIGHT_PARENTHESIS reduce using rule 37 (inside -> inside more inside .)
    ID              reduce using rule 37 (inside -> inside more inside .)
    DOUBLE_QUOTES   reduce using rule 37 (inside -> inside more inside .)
    MORE            shift and go to state 81

  ! MORE            [ reduce using rule 37 (inside -> inside more inside .) ]
  ! MORE            [ reduce using rule 47 (empty -> .) ]
  ! ID              [ reduce using rule 47 (empty -> .) ]
  ! DOUBLE_QUOTES   [ reduce using rule 47 (empty -> .) ]
  ! RIGHT_PARENTHESIS [ reduce using rule 47 (empty -> .) ]

    more                           shift and go to state 80
    empty                          shift and go to state 82

state 96

    (43) string -> DOUBLE_QUOTES CONST_STRING DOUBLE_QUOTES .

    RIGHT_PARENTHESIS reduce using rule 43 (string -> DOUBLE_QUOTES CONST_STRING DOUBLE_QUOTES .)
    MORE            reduce using rule 43 (string -> DOUBLE_QUOTES CONST_STRING DOUBLE_QUOTES .)
    ID              reduce using rule 43 (string -> DOUBLE_QUOTES CONST_STRING DOUBLE_QUOTES .)
    DOUBLE_QUOTES   reduce using rule 43 (string -> DOUBLE_QUOTES CONST_STRING DOUBLE_QUOTES .)


state 97

    (21) while -> WHILE LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS bloque .

    ID              reduce using rule 21 (while -> WHILE LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS bloque .)
    IF              reduce using rule 21 (while -> WHILE LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS bloque .)
    WRITE           reduce using rule 21 (while -> WHILE LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS bloque .)
    WHILE           reduce using rule 21 (while -> WHILE LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS bloque .)
    READ            reduce using rule 21 (while -> WHILE LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS bloque .)
    RIGHT_CURLYB    reduce using rule 21 (while -> WHILE LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS bloque .)


state 98

    (45) method -> DEF LEFT_PARENTHESIS varid RIGHT_PARENTHESIS . bloquemetodo
    (46) bloquemetodo -> . LEFT_CURLYB estatutoRecursivo RIGHT_CURLYB RETURN ID SEMICOLON

    LEFT_CURLYB     shift and go to state 100

    bloquemetodo                   shift and go to state 99

state 99

    (45) method -> DEF LEFT_PARENTHESIS varid RIGHT_PARENTHESIS bloquemetodo .

    RIGHT_CURLYB    reduce using rule 45 (method -> DEF LEFT_PARENTHESIS varid RIGHT_PARENTHESIS bloquemetodo .)


state 100

    (46) bloquemetodo -> LEFT_CURLYB . estatutoRecursivo RIGHT_CURLYB RETURN ID SEMICOLON
    (10) estatutoRecursivo -> . estatuto estatutoRecursivo
    (11) estatutoRecursivo -> . empty
    (12) estatuto -> . asignacion
    (13) estatuto -> . condicion
    (14) estatuto -> . write
    (15) estatuto -> . while
    (16) estatuto -> . read
    (47) empty -> .
    (17) asignacion -> . ID EQUAL_ASSIGN expresion SEMICOLON
    (18) condicion -> . IF LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS bloque
    (19) condicion -> . condicion ELSE bloque
    (36) write -> . WRITE LEFT_PARENTHESIS inside RIGHT_PARENTHESIS
    (21) while -> . WHILE LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS bloque
    (20) read -> . READ VAR SEMICOLON

    RIGHT_CURLYB    reduce using rule 47 (empty -> .)
    ID              shift and go to state 26
    IF              shift and go to state 27
    WRITE           shift and go to state 28
    WHILE           shift and go to state 29
    READ            shift and go to state 30

    estatutoRecursivo              shift and go to state 101
    estatuto                       shift and go to state 19
    empty                          shift and go to state 20
    asignacion                     shift and go to state 21
    condicion                      shift and go to state 22
    write                          shift and go to state 23
    while                          shift and go to state 24
    read                           shift and go to state 25

state 101

    (46) bloquemetodo -> LEFT_CURLYB estatutoRecursivo . RIGHT_CURLYB RETURN ID SEMICOLON

    RIGHT_CURLYB    shift and go to state 102


state 102

    (46) bloquemetodo -> LEFT_CURLYB estatutoRecursivo RIGHT_CURLYB . RETURN ID SEMICOLON

    RETURN          shift and go to state 103


state 103

    (46) bloquemetodo -> LEFT_CURLYB estatutoRecursivo RIGHT_CURLYB RETURN . ID SEMICOLON

    ID              shift and go to state 104


state 104

    (46) bloquemetodo -> LEFT_CURLYB estatutoRecursivo RIGHT_CURLYB RETURN ID . SEMICOLON

    SEMICOLON       shift and go to state 105


state 105

    (46) bloquemetodo -> LEFT_CURLYB estatutoRecursivo RIGHT_CURLYB RETURN ID SEMICOLON .

    RIGHT_CURLYB    reduce using rule 46 (bloquemetodo -> LEFT_CURLYB estatutoRecursivo RIGHT_CURLYB RETURN ID SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 41 resolved as shift
WARNING: shift/reduce conflict for DOUBLE_QUOTES in state 41 resolved as shift
WARNING: shift/reduce conflict for MORE in state 60 resolved as shift
WARNING: shift/reduce conflict for RIGHT_PARENTHESIS in state 60 resolved as shift
WARNING: shift/reduce conflict for ID in state 80 resolved as shift
WARNING: shift/reduce conflict for DOUBLE_QUOTES in state 80 resolved as shift
WARNING: shift/reduce conflict for MORE in state 95 resolved as shift
WARNING: shift/reduce conflict for MORE in state 95 resolved as shift
WARNING: reduce/reduce conflict in state 95 resolved using rule (inside -> inside more inside)
WARNING: rejected rule (empty -> <empty>) in state 95
