Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ATTRIBUTES
    CHAR
    CONST_CHAR
    DEF
    DO
    ELSEIF
    EQUAL_COMPARE
    GREATER_EQUAL
    LESS_EQUAL
    MAIN
    METHODS
    NEGATION
    NUMBER
    OR
    PERIOD

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 17 (asignacion -> ID EQUAL_ASSIGN expresion SEMICOLON .)
    READ            reduce using rule 17 (asignacion -> ID EQUAL_ASSIGN expresion SEMICOLON .)
    RIGHT_CURLYB    reduce using rule 17 (asignacion -> ID EQUAL_ASSIGN expresion SEMICOLON .)


state 62

    (22) expresion -> exp LESS_THAN . exp
    (25) exp -> . termino PLUS termino
    (26) exp -> . termino MINUS termino
    (27) termino -> . factor MULTIPLICATION factor
    (28) termino -> . factor DIVISION factor
    (29) factor -> . LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS
    (30) factor -> . PLUS
    (31) factor -> . MINUS
    (32) factor -> . varcte
    (33) varcte -> . ID
    (34) varcte -> . CONST_INT
    (35) varcte -> . CONST_FLOAT

    LEFT_PARENTHESIS shift and go to state 48
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    ID              shift and go to state 41
    CONST_INT       shift and go to state 50
    CONST_FLOAT     shift and go to state 51

    exp                            shift and go to state 76
    termino                        shift and go to state 44
    factor                         shift and go to state 47
    varcte                         shift and go to state 49

state 63

    (23) expresion -> exp GREATER_THAN . exp
    (25) exp -> . termino PLUS termino
    (26) exp -> . termino MINUS termino
    (27) termino -> . factor MULTIPLICATION factor
    (28) termino -> . factor DIVISION factor
    (29) factor -> . LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS
    (30) factor -> . PLUS
    (31) factor -> . MINUS
    (32) factor -> . varcte
    (33) varcte -> . ID
    (34) varcte -> . CONST_INT
    (35) varcte -> . CONST_FLOAT

    LEFT_PARENTHESIS shift and go to state 48
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    ID              shift and go to state 41
    CONST_INT       shift and go to state 50
    CONST_FLOAT     shift and go to state 51

    exp                            shift and go to state 77
    termino                        shift and go to state 44
    factor                         shift and go to state 47
    varcte                         shift and go to state 49

state 64

    (24) expresion -> exp NOT_EQUAL . exp
    (25) exp -> . termino PLUS termino
    (26) exp -> . termino MINUS termino
    (27) termino -> . factor MULTIPLICATION factor
    (28) termino -> . factor DIVISION factor
    (29) factor -> . LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS
    (30) factor -> . PLUS
    (31) factor -> . MINUS
    (32) factor -> . varcte
    (33) varcte -> . ID
    (34) varcte -> . CONST_INT
    (35) varcte -> . CONST_FLOAT

    LEFT_PARENTHESIS shift and go to state 48
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    ID              shift and go to state 41
    CONST_INT       shift and go to state 50
    CONST_FLOAT     shift and go to state 51

    exp                            shift and go to state 78
    termino                        shift and go to state 44
    factor                         shift and go to state 47
    varcte                         shift and go to state 49

state 65

    (25) exp -> termino PLUS . termino
    (27) termino -> . factor MULTIPLICATION factor
    (28) termino -> . factor DIVISION factor
    (29) factor -> . LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS
    (30) factor -> . PLUS
    (31) factor -> . MINUS
    (32) factor -> . varcte
    (33) varcte -> . ID
    (34) varcte -> . CONST_INT
    (35) varcte -> . CONST_FLOAT

    LEFT_PARENTHESIS shift and go to state 48
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    ID              shift and go to state 41
    CONST_INT       shift and go to state 50
    CONST_FLOAT     shift and go to state 51

    termino                        shift and go to state 79
    factor                         shift and go to state 47
    varcte                         shift and go to state 49

state 66

    (26) exp -> termino MINUS . termino
    (27) termino -> . factor MULTIPLICATION factor
    (28) termino -> . factor DIVISION factor
    (29) factor -> . LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS
    (30) factor -> . PLUS
    (31) factor -> . MINUS
    (32) factor -> . varcte
    (33) varcte -> . ID
    (34) varcte -> . CONST_INT
    (35) varcte -> . CONST_FLOAT

    LEFT_PARENTHESIS shift and go to state 48
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    ID              shift and go to state 41
    CONST_INT       shift and go to state 50
    CONST_FLOAT     shift and go to state 51

    termino                        shift and go to state 80
    factor                         shift and go to state 47
    varcte                         shift and go to state 49

state 67

    (27) termino -> factor MULTIPLICATION . factor
    (29) factor -> . LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS
    (30) factor -> . PLUS
    (31) factor -> . MINUS
    (32) factor -> . varcte
    (33) varcte -> . ID
    (34) varcte -> . CONST_INT
    (35) varcte -> . CONST_FLOAT

    LEFT_PARENTHESIS shift and go to state 48
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    ID              shift and go to state 41
    CONST_INT       shift and go to state 50
    CONST_FLOAT     shift and go to state 51

    factor                         shift and go to state 81
    varcte                         shift and go to state 49

state 68

    (28) termino -> factor DIVISION . factor
    (29) factor -> . LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS
    (30) factor -> . PLUS
    (31) factor -> . MINUS
    (32) factor -> . varcte
    (33) varcte -> . ID
    (34) varcte -> . CONST_INT
    (35) varcte -> . CONST_FLOAT

    LEFT_PARENTHESIS shift and go to state 48
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    ID              shift and go to state 41
    CONST_INT       shift and go to state 50
    CONST_FLOAT     shift and go to state 51

    factor                         shift and go to state 82
    varcte                         shift and go to state 49

state 69

    (29) factor -> LEFT_PARENTHESIS expresion . RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 83


state 70

    (18) condicion -> IF LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS . bloque
    (9) bloque -> . LEFT_CURLYB estatutoRecursivo RIGHT_CURLYB

    LEFT_CURLYB     shift and go to state 9

    bloque                         shift and go to state 84

state 71

    (36) write -> WRITE LEFT_PARENTHESIS inside RIGHT_PARENTHESIS .

    ID              reduce using rule 36 (write -> WRITE LEFT_PARENTHESIS inside RIGHT_PARENTHESIS .)
    IF              reduce using rule 36 (write -> WRITE LEFT_PARENTHESIS inside RIGHT_PARENTHESIS .)
    WRITE           reduce using rule 36 (write -> WRITE LEFT_PARENTHESIS inside RIGHT_PARENTHESIS .)
    WHILE           reduce using rule 36 (write -> WRITE LEFT_PARENTHESIS inside RIGHT_PARENTHESIS .)
    READ            reduce using rule 36 (write -> WRITE LEFT_PARENTHESIS inside RIGHT_PARENTHESIS .)
    RIGHT_CURLYB    reduce using rule 36 (write -> WRITE LEFT_PARENTHESIS inside RIGHT_PARENTHESIS .)


state 72

    (37) inside -> inside more . inside
    (37) inside -> . inside more inside
    (38) inside -> . ID
    (39) inside -> . string
    (40) inside -> . empty
    (43) string -> . CONST_STRING
    (63) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CONST_STRING resolved as shift
    ID              shift and go to state 54
    CONST_STRING    shift and go to state 57
    MORE            reduce using rule 63 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 63 (empty -> .)

  ! ID              [ reduce using rule 63 (empty -> .) ]
  ! CONST_STRING    [ reduce using rule 63 (empty -> .) ]

    inside                         shift and go to state 85
    string                         shift and go to state 55
    empty                          shift and go to state 56

state 73

    (41) more -> MORE .

    ID              reduce using rule 41 (more -> MORE .)
    CONST_STRING    reduce using rule 41 (more -> MORE .)
    MORE            reduce using rule 41 (more -> MORE .)
    RIGHT_PARENTHESIS reduce using rule 41 (more -> MORE .)


state 74

    (42) more -> empty .

    ID              reduce using rule 42 (more -> empty .)
    CONST_STRING    reduce using rule 42 (more -> empty .)
    MORE            reduce using rule 42 (more -> empty .)
    RIGHT_PARENTHESIS reduce using rule 42 (more -> empty .)


state 75

    (21) while -> WHILE LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS . bloque
    (9) bloque -> . LEFT_CURLYB estatutoRecursivo RIGHT_CURLYB

    LEFT_CURLYB     shift and go to state 9

    bloque                         shift and go to state 86

state 76

    (22) expresion -> exp LESS_THAN exp .

    SEMICOLON       reduce using rule 22 (expresion -> exp LESS_THAN exp .)
    RIGHT_PARENTHESIS reduce using rule 22 (expresion -> exp LESS_THAN exp .)


state 77

    (23) expresion -> exp GREATER_THAN exp .

    SEMICOLON       reduce using rule 23 (expresion -> exp GREATER_THAN exp .)
    RIGHT_PARENTHESIS reduce using rule 23 (expresion -> exp GREATER_THAN exp .)


state 78

    (24) expresion -> exp NOT_EQUAL exp .

    SEMICOLON       reduce using rule 24 (expresion -> exp NOT_EQUAL exp .)
    RIGHT_PARENTHESIS reduce using rule 24 (expresion -> exp NOT_EQUAL exp .)


state 79

    (25) exp -> termino PLUS termino .

    LESS_THAN       reduce using rule 25 (exp -> termino PLUS termino .)
    GREATER_THAN    reduce using rule 25 (exp -> termino PLUS termino .)
    NOT_EQUAL       reduce using rule 25 (exp -> termino PLUS termino .)
    SEMICOLON       reduce using rule 25 (exp -> termino PLUS termino .)
    RIGHT_PARENTHESIS reduce using rule 25 (exp -> termino PLUS termino .)


state 80

    (26) exp -> termino MINUS termino .

    LESS_THAN       reduce using rule 26 (exp -> termino MINUS termino .)
    GREATER_THAN    reduce using rule 26 (exp -> termino MINUS termino .)
    NOT_EQUAL       reduce using rule 26 (exp -> termino MINUS termino .)
    SEMICOLON       reduce using rule 26 (exp -> termino MINUS termino .)
    RIGHT_PARENTHESIS reduce using rule 26 (exp -> termino MINUS termino .)


state 81

    (27) termino -> factor MULTIPLICATION factor .

    PLUS            reduce using rule 27 (termino -> factor MULTIPLICATION factor .)
    MINUS           reduce using rule 27 (termino -> factor MULTIPLICATION factor .)
    LESS_THAN       reduce using rule 27 (termino -> factor MULTIPLICATION factor .)
    GREATER_THAN    reduce using rule 27 (termino -> factor MULTIPLICATION factor .)
    NOT_EQUAL       reduce using rule 27 (termino -> factor MULTIPLICATION factor .)
    SEMICOLON       reduce using rule 27 (termino -> factor MULTIPLICATION factor .)
    RIGHT_PARENTHESIS reduce using rule 27 (termino -> factor MULTIPLICATION factor .)


state 82

    (28) termino -> factor DIVISION factor .

    PLUS            reduce using rule 28 (termino -> factor DIVISION factor .)
    MINUS           reduce using rule 28 (termino -> factor DIVISION factor .)
    LESS_THAN       reduce using rule 28 (termino -> factor DIVISION factor .)
    GREATER_THAN    reduce using rule 28 (termino -> factor DIVISION factor .)
    NOT_EQUAL       reduce using rule 28 (termino -> factor DIVISION factor .)
    SEMICOLON       reduce using rule 28 (termino -> factor DIVISION factor .)
    RIGHT_PARENTHESIS reduce using rule 28 (termino -> factor DIVISION factor .)


state 83

    (29) factor -> LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS .

    MULTIPLICATION  reduce using rule 29 (factor -> LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS .)
    DIVISION        reduce using rule 29 (factor -> LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS .)
    PLUS            reduce using rule 29 (factor -> LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS .)
    MINUS           reduce using rule 29 (factor -> LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS .)
    LESS_THAN       reduce using rule 29 (factor -> LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS .)
    GREATER_THAN    reduce using rule 29 (factor -> LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 29 (factor -> LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 29 (factor -> LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 29 (factor -> LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS .)


state 84

    (18) condicion -> IF LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS bloque .

    ELSE            reduce using rule 18 (condicion -> IF LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS bloque .)
    ID              reduce using rule 18 (condicion -> IF LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS bloque .)
    IF              reduce using rule 18 (condicion -> IF LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS bloque .)
    WRITE           reduce using rule 18 (condicion -> IF LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS bloque .)
    WHILE           reduce using rule 18 (condicion -> IF LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS bloque .)
    READ            reduce using rule 18 (condicion -> IF LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS bloque .)
    RIGHT_CURLYB    reduce using rule 18 (condicion -> IF LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS bloque .)


state 85

    (37) inside -> inside more inside .
    (37) inside -> inside . more inside
    (41) more -> . MORE
    (42) more -> . empty
    (63) empty -> .

  ! shift/reduce conflict for MORE resolved as shift
  ! shift/reduce conflict for MORE resolved as shift
  ! reduce/reduce conflict for ID resolved using rule 37 (inside -> inside more inside .)
  ! reduce/reduce conflict for CONST_STRING resolved using rule 37 (inside -> inside more inside .)
  ! reduce/reduce conflict for RIGHT_PARENTHESIS resolved using rule 37 (inside -> inside more inside .)
    RIGHT_PARENTHESIS reduce using rule 37 (inside -> inside more inside .)
    ID              reduce using rule 37 (inside -> inside more inside .)
    CONST_STRING    reduce using rule 37 (inside -> inside more inside .)
    MORE            shift and go to state 73

  ! MORE            [ reduce using rule 37 (inside -> inside more inside .) ]
  ! MORE            [ reduce using rule 63 (empty -> .) ]
  ! ID              [ reduce using rule 63 (empty -> .) ]
  ! CONST_STRING    [ reduce using rule 63 (empty -> .) ]
  ! RIGHT_PARENTHESIS [ reduce using rule 63 (empty -> .) ]

    more                           shift and go to state 72
    empty                          shift and go to state 74

state 86

    (21) while -> WHILE LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS bloque .

    ID              reduce using rule 21 (while -> WHILE LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS bloque .)
    IF              reduce using rule 21 (while -> WHILE LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS bloque .)
    WRITE           reduce using rule 21 (while -> WHILE LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS bloque .)
    WHILE           reduce using rule 21 (while -> WHILE LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS bloque .)
    READ            reduce using rule 21 (while -> WHILE LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS bloque .)
    RIGHT_CURLYB    reduce using rule 21 (while -> WHILE LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 33 resolved as shift
WARNING: shift/reduce conflict for CONST_STRING in state 33 resolved as shift
WARNING: shift/reduce conflict for MORE in state 53 resolved as shift
WARNING: shift/reduce conflict for RIGHT_PARENTHESIS in state 53 resolved as shift
WARNING: shift/reduce conflict for ID in state 72 resolved as shift
WARNING: shift/reduce conflict for CONST_STRING in state 72 resolved as shift
WARNING: shift/reduce conflict for MORE in state 85 resolved as shift
WARNING: shift/reduce conflict for MORE in state 85 resolved as shift
WARNING: reduce/reduce conflict in state 85 resolved using rule (inside -> inside more inside)
WARNING: rejected rule (empty -> <empty>) in state 85
